#nullable enable
abstract YBNpgsql.Replication.PgOutput.Messages.UpdateMessage.NewRow.get -> YBNpgsql.Replication.PgOutput.ReplicationTuple!
abstract NpgsqlTypes.NpgsqlTsQuery.Equals(NpgsqlTypes.NpgsqlTsQuery? other) -> bool
YBNpgsql.NpgsqlDataSourceBuilder.UnmapComposite<T>(string? pgName = null, YBNpgsql.INpgsqlNameTranslator? nameTranslator = null) -> bool
YBNpgsql.NpgsqlDataSourceBuilder.UnmapEnum<TEnum>(string? pgName = null, YBNpgsql.INpgsqlNameTranslator? nameTranslator = null) -> bool
YBNpgsql.NpgsqlDataSourceBuilder.UseClientCertificate(System.Security.Cryptography.X509Certificates.X509Certificate? clientCertificate) -> YBNpgsql.NpgsqlDataSourceBuilder!
YBNpgsql.NpgsqlDataSourceBuilder.UseClientCertificates(System.Security.Cryptography.X509Certificates.X509CertificateCollection? clientCertificates) -> YBNpgsql.NpgsqlDataSourceBuilder!
YBNpgsql.NpgsqlDataSourceBuilder.UseClientCertificatesCallback(System.Action<System.Security.Cryptography.X509Certificates.X509CertificateCollection!>? clientCertificatesCallback) -> YBNpgsql.NpgsqlDataSourceBuilder!
YBNpgsql.NpgsqlDataSourceBuilder.UseLoggerFactory(Microsoft.Extensions.Logging.ILoggerFactory? loggerFactory) -> YBNpgsql.NpgsqlDataSourceBuilder!
YBNpgsql.NpgsqlDataSourceBuilder.UsePeriodicPasswordProvider(System.Func<YBNpgsql.NpgsqlConnectionStringBuilder!, System.Threading.CancellationToken, System.Threading.Tasks.ValueTask<string!>>? passwordProvider, System.TimeSpan successRefreshInterval, System.TimeSpan failureRefreshInterval) -> YBNpgsql.NpgsqlDataSourceBuilder!
YBNpgsql.NpgsqlDataSourceBuilder.UsePhysicalConnectionInitializer(System.Action<YBNpgsql.NpgsqlConnection!>? connectionInitializer, System.Func<YBNpgsql.NpgsqlConnection!, System.Threading.Tasks.Task!>? connectionInitializerAsync) -> YBNpgsql.NpgsqlDataSourceBuilder!
YBNpgsql.NpgsqlDataSourceBuilder.UseUserCertificateValidationCallback(System.Net.Security.RemoteCertificateValidationCallback! userCertificateValidationCallback) -> YBNpgsql.NpgsqlDataSourceBuilder!
YBNpgsql.NpgsqlException
YBNpgsql.NpgsqlException.BatchCommand.get -> YBNpgsql.NpgsqlBatchCommand?
YBNpgsql.NpgsqlException.BatchCommand.set -> void
YBNpgsql.NpgsqlException.NpgsqlException() -> void
YBNpgsql.NpgsqlException.NpgsqlException(string? message) -> void
YBNpgsql.NpgsqlException.NpgsqlException(string? message, System.Exception? innerException) -> void
YBNpgsql.NpgsqlException.NpgsqlException(System.Runtime.Serialization.SerializationInfo! info, System.Runtime.Serialization.StreamingContext context) -> void
YBNpgsql.NpgsqlFactory
YBNpgsql.NpgsqlFactory.GetService(System.Type! serviceType) -> object?
YBNpgsql.NpgsqlLargeObjectManager
YBNpgsql.NpgsqlLargeObjectManager.Create(uint preferredOid = 0) -> uint
YBNpgsql.NpgsqlLargeObjectManager.CreateAsync(uint preferredOid, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<uint>!
YBNpgsql.NpgsqlLargeObjectManager.ExportRemote(uint oid, string! path) -> void
YBNpgsql.NpgsqlLargeObjectManager.ExportRemoteAsync(uint oid, string! path, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task!
YBNpgsql.NpgsqlLargeObjectManager.Has64BitSupport.get -> bool
YBNpgsql.NpgsqlLargeObjectManager.ImportRemote(string! path, uint oid = 0) -> void
YBNpgsql.NpgsqlLargeObjectManager.ImportRemoteAsync(string! path, uint oid, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task!
YBNpgsql.NpgsqlLargeObjectManager.MaxTransferBlockSize.get -> int
YBNpgsql.NpgsqlLargeObjectManager.MaxTransferBlockSize.set -> void
YBNpgsql.NpgsqlLargeObjectManager.NpgsqlLargeObjectManager(YBNpgsql.NpgsqlConnection! connection) -> void
YBNpgsql.NpgsqlLargeObjectManager.OpenRead(uint oid) -> YBNpgsql.NpgsqlLargeObjectStream!
YBNpgsql.NpgsqlLargeObjectManager.OpenReadAsync(uint oid, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<YBNpgsql.NpgsqlLargeObjectStream!>!
YBNpgsql.NpgsqlLargeObjectManager.OpenReadWrite(uint oid) -> YBNpgsql.NpgsqlLargeObjectStream!
YBNpgsql.NpgsqlLargeObjectManager.OpenReadWriteAsync(uint oid, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<YBNpgsql.NpgsqlLargeObjectStream!>!
YBNpgsql.NpgsqlLargeObjectManager.Unlink(uint oid) -> void
YBNpgsql.NpgsqlLargeObjectManager.UnlinkAsync(uint oid, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task!
YBNpgsql.NpgsqlLargeObjectStream
YBNpgsql.NpgsqlLargeObjectStream.GetLengthAsync(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<long>!
YBNpgsql.NpgsqlLargeObjectStream.Has64BitSupport.get -> bool
YBNpgsql.NpgsqlLargeObjectStream.SeekAsync(long offset, System.IO.SeekOrigin origin, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<long>!
YBNpgsql.NpgsqlLargeObjectStream.SetLength(long value, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task!
YBNpgsql.NpgsqlLoggingConfiguration
YBNpgsql.NpgsqlMultiHostDataSource
YBNpgsql.NpgsqlMultiHostDataSource.ClearDatabaseStates() -> void
YBNpgsql.NpgsqlMultiHostDataSource.CreateConnection(YBNpgsql.TargetSessionAttributes targetSessionAttributes) -> YBNpgsql.NpgsqlConnection!
YBNpgsql.NpgsqlMultiHostDataSource.OpenConnection(YBNpgsql.TargetSessionAttributes targetSessionAttributes) -> YBNpgsql.NpgsqlConnection!
YBNpgsql.NpgsqlMultiHostDataSource.OpenConnectionAsync(YBNpgsql.TargetSessionAttributes targetSessionAttributes, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.ValueTask<YBNpgsql.NpgsqlConnection!>
YBNpgsql.NpgsqlMultiHostDataSource.WithTargetSession(YBNpgsql.TargetSessionAttributes targetSessionAttributes) -> YBNpgsql.NpgsqlDataSource!
YBNpgsql.NpgsqlNestedDataReader
YBNpgsql.NpgsqlNestedDataReader.GetData(int ordinal) -> YBNpgsql.NpgsqlNestedDataReader!
YBNpgsql.NpgsqlNoticeEventArgs
YBNpgsql.NpgsqlNoticeEventArgs.Notice.get -> YBNpgsql.PostgresNotice!
YBNpgsql.NpgsqlNotificationEventArgs
YBNpgsql.NpgsqlNotificationEventArgs.AdditionalInformation.get -> string!
YBNpgsql.NpgsqlNotificationEventArgs.Channel.get -> string!
YBNpgsql.NpgsqlNotificationEventArgs.Condition.get -> string!
YBNpgsql.NpgsqlNotificationEventArgs.Payload.get -> string!
YBNpgsql.NpgsqlNotificationEventArgs.PID.get -> int
YBNpgsql.NpgsqlOperationInProgressException
YBNpgsql.NpgsqlOperationInProgressException.CommandInProgress.get -> YBNpgsql.NpgsqlCommand?
YBNpgsql.NpgsqlOperationInProgressException.NpgsqlOperationInProgressException(YBNpgsql.NpgsqlCommand! command) -> void
YBNpgsql.NpgsqlParameter
YBNpgsql.NpgsqlParameter.Clone() -> YBNpgsql.NpgsqlParameter!
YBNpgsql.NpgsqlParameter.Collection.get -> YBNpgsql.NpgsqlParameterCollection?
YBNpgsql.NpgsqlParameter.Collection.set -> void
YBNpgsql.NpgsqlParameter.ConvertedValue.get -> object?
YBNpgsql.NpgsqlParameter.ConvertedValue.set -> void
YBNpgsql.NpgsqlParameter.DataTypeName.get -> string?
YBNpgsql.NpgsqlParameter.DataTypeName.set -> void
YBNpgsql.NpgsqlParameter.NpgsqlDbType.get -> NpgsqlTypes.NpgsqlDbType
YBNpgsql.NpgsqlParameter.NpgsqlDbType.set -> void
YBNpgsql.NpgsqlParameter.NpgsqlParameter() -> void
YBNpgsql.NpgsqlParameter.NpgsqlParameter(string! parameterName, NpgsqlTypes.NpgsqlDbType parameterType, int size, string? sourceColumn, System.Data.ParameterDirection direction, bool isNullable, byte precision, byte scale, System.Data.DataRowVersion sourceVersion, object! value) -> void
YBNpgsql.NpgsqlParameter.NpgsqlParameter(string! parameterName, System.Data.DbType parameterType, int size, string? sourceColumn, System.Data.ParameterDirection direction, bool isNullable, byte precision, byte scale, System.Data.DataRowVersion sourceVersion, object! value) -> void
YBNpgsql.NpgsqlParameter.NpgsqlParameter(string? parameterName, NpgsqlTypes.NpgsqlDbType parameterType) -> void
YBNpgsql.NpgsqlParameter.NpgsqlParameter(string? parameterName, NpgsqlTypes.NpgsqlDbType parameterType, int size) -> void
YBNpgsql.NpgsqlParameter.NpgsqlParameter(string? parameterName, NpgsqlTypes.NpgsqlDbType parameterType, int size, string? sourceColumn) -> void
YBNpgsql.NpgsqlParameter.NpgsqlParameter(string? parameterName, object? value) -> void
YBNpgsql.NpgsqlParameter.NpgsqlParameter(string? parameterName, System.Data.DbType parameterType) -> void
YBNpgsql.NpgsqlParameter.NpgsqlParameter(string? parameterName, System.Data.DbType parameterType, int size) -> void
YBNpgsql.NpgsqlParameter.NpgsqlParameter(string? parameterName, System.Data.DbType parameterType, int size, string? sourceColumn) -> void
YBNpgsql.NpgsqlParameter.NpgsqlValue.get -> object?
YBNpgsql.NpgsqlParameter.NpgsqlValue.set -> void
YBNpgsql.NpgsqlParameter.PostgresType.get -> YBNpgsql.PostgresTypes.PostgresType?
YBNpgsql.NpgsqlParameter.Precision.get -> byte
YBNpgsql.NpgsqlParameter.Precision.set -> void
YBNpgsql.NpgsqlParameter.Scale.get -> byte
YBNpgsql.NpgsqlParameter.Scale.set -> void
YBNpgsql.NpgsqlParameter<T>
YBNpgsql.NpgsqlParameter<T>.NpgsqlParameter() -> void
YBNpgsql.NpgsqlParameter<T>.NpgsqlParameter(string! parameterName, NpgsqlTypes.NpgsqlDbType npgsqlDbType) -> void
YBNpgsql.NpgsqlParameter<T>.NpgsqlParameter(string! parameterName, System.Data.DbType dbType) -> void
YBNpgsql.NpgsqlParameter<T>.NpgsqlParameter(string! parameterName, T value) -> void
YBNpgsql.NpgsqlParameter<T>.TypedValue.get -> T?
YBNpgsql.NpgsqlParameter<T>.TypedValue.set -> void
YBNpgsql.NpgsqlParameterCollection
YBNpgsql.NpgsqlParameterCollection.Add(YBNpgsql.NpgsqlParameter! value) -> YBNpgsql.NpgsqlParameter!
YBNpgsql.NpgsqlParameterCollection.Add(string! parameterName, NpgsqlTypes.NpgsqlDbType parameterType) -> YBNpgsql.NpgsqlParameter!
YBNpgsql.NpgsqlParameterCollection.Add(string! parameterName, NpgsqlTypes.NpgsqlDbType parameterType, int size) -> YBNpgsql.NpgsqlParameter!
YBNpgsql.NpgsqlParameterCollection.Add(string! parameterName, NpgsqlTypes.NpgsqlDbType parameterType, int size, string! sourceColumn) -> YBNpgsql.NpgsqlParameter!
YBNpgsql.NpgsqlParameterCollection.AddWithValue(NpgsqlTypes.NpgsqlDbType parameterType, object! value) -> YBNpgsql.NpgsqlParameter!
YBNpgsql.NpgsqlParameterCollection.AddWithValue(object! value) -> YBNpgsql.NpgsqlParameter!
YBNpgsql.NpgsqlParameterCollection.AddWithValue(string! parameterName, NpgsqlTypes.NpgsqlDbType parameterType, int size, object! value) -> YBNpgsql.NpgsqlParameter!
YBNpgsql.NpgsqlParameterCollection.AddWithValue(string! parameterName, NpgsqlTypes.NpgsqlDbType parameterType, int size, string? sourceColumn, object! value) -> YBNpgsql.NpgsqlParameter!
YBNpgsql.NpgsqlParameterCollection.AddWithValue(string! parameterName, NpgsqlTypes.NpgsqlDbType parameterType, object! value) -> YBNpgsql.NpgsqlParameter!
YBNpgsql.NpgsqlParameterCollection.AddWithValue(string! parameterName, object! value) -> YBNpgsql.NpgsqlParameter!
YBNpgsql.NpgsqlParameterCollection.Contains(YBNpgsql.NpgsqlParameter! item) -> bool
YBNpgsql.NpgsqlParameterCollection.CopyTo(YBNpgsql.NpgsqlParameter![]! array, int arrayIndex) -> void
YBNpgsql.NpgsqlParameterCollection.IndexOf(YBNpgsql.NpgsqlParameter! item) -> int
YBNpgsql.NpgsqlParameterCollection.Insert(int index, YBNpgsql.NpgsqlParameter! item) -> void
YBNpgsql.NpgsqlParameterCollection.Remove(YBNpgsql.NpgsqlParameter! item) -> bool
YBNpgsql.NpgsqlParameterCollection.Remove(string! parameterName) -> void
YBNpgsql.NpgsqlParameterCollection.this[int index].get -> YBNpgsql.NpgsqlParameter!
YBNpgsql.NpgsqlParameterCollection.this[int index].set -> void
YBNpgsql.NpgsqlParameterCollection.this[string! parameterName].get -> YBNpgsql.NpgsqlParameter!
YBNpgsql.NpgsqlParameterCollection.this[string! parameterName].set -> void
YBNpgsql.NpgsqlParameterCollection.ToArray() -> YBNpgsql.NpgsqlParameter![]!
YBNpgsql.NpgsqlParameterCollection.TryGetValue(string! parameterName, out YBNpgsql.NpgsqlParameter? parameter) -> bool
YBNpgsql.NpgsqlRawCopyStream
YBNpgsql.NpgsqlRawCopyStream.Cancel() -> void
YBNpgsql.NpgsqlRawCopyStream.CancelAsync() -> System.Threading.Tasks.Task!
YBNpgsql.NpgsqlRowUpdatedEventArgs
YBNpgsql.NpgsqlRowUpdatedEventArgs.NpgsqlRowUpdatedEventArgs(System.Data.DataRow! dataRow, System.Data.IDbCommand? command, System.Data.StatementType statementType, System.Data.Common.DataTableMapping! tableMapping) -> void
YBNpgsql.NpgsqlRowUpdatedEventHandler
YBNpgsql.NpgsqlRowUpdatingEventArgs
YBNpgsql.NpgsqlRowUpdatingEventArgs.NpgsqlRowUpdatingEventArgs(System.Data.DataRow! dataRow, System.Data.IDbCommand? command, System.Data.StatementType statementType, System.Data.Common.DataTableMapping! tableMapping) -> void
YBNpgsql.NpgsqlRowUpdatingEventHandler
YBNpgsql.NpgsqlTracingOptions
YBNpgsql.NpgsqlTracingOptions.NpgsqlTracingOptions() -> void
YBNpgsql.NpgsqlTransaction
YBNpgsql.NpgsqlTransaction.Connection.get -> YBNpgsql.NpgsqlConnection?
YBNpgsql.PostgresErrorCodes
YBNpgsql.PostgresException
YBNpgsql.PostgresException.Code.get -> string!
YBNpgsql.PostgresException.ColumnName.get -> string?
YBNpgsql.PostgresException.ConstraintName.get -> string?
YBNpgsql.PostgresException.DataTypeName.get -> string?
YBNpgsql.PostgresException.Detail.get -> string?
YBNpgsql.PostgresException.File.get -> string?
YBNpgsql.PostgresException.Hint.get -> string?
YBNpgsql.PostgresException.InternalPosition.get -> int
YBNpgsql.PostgresException.InternalQuery.get -> string?
YBNpgsql.PostgresException.InvariantSeverity.get -> string!
YBNpgsql.PostgresException.Line.get -> string?
YBNpgsql.PostgresException.MessageText.get -> string!
YBNpgsql.PostgresException.Position.get -> int
YBNpgsql.PostgresException.PostgresException(string! messageText, string! severity, string! invariantSeverity, string! sqlState) -> void
YBNpgsql.PostgresException.PostgresException(string! messageText, string! severity, string! invariantSeverity, string! sqlState, string? detail = null, string? hint = null, int position = 0, int internalPosition = 0, string? internalQuery = null, string? where = null, string? schemaName = null, string? tableName = null, string? columnName = null, string? dataTypeName = null, string? constraintName = null, string? file = null, string? line = null, string? routine = null) -> void
YBNpgsql.PostgresException.Routine.get -> string?
YBNpgsql.PostgresException.SchemaName.get -> string?
YBNpgsql.PostgresException.Severity.get -> string!
YBNpgsql.PostgresException.TableName.get -> string?
YBNpgsql.PostgresException.Where.get -> string?
YBNpgsql.PostgresNotice
YBNpgsql.PostgresNotice.Code.get -> string!
YBNpgsql.PostgresNotice.ColumnName.get -> string?
YBNpgsql.PostgresNotice.ColumnName.set -> void
YBNpgsql.PostgresNotice.ConstraintName.get -> string?
YBNpgsql.PostgresNotice.ConstraintName.set -> void
YBNpgsql.PostgresNotice.DataTypeName.get -> string?
YBNpgsql.PostgresNotice.DataTypeName.set -> void
YBNpgsql.PostgresNotice.Detail.get -> string?
YBNpgsql.PostgresNotice.Detail.set -> void
YBNpgsql.PostgresNotice.File.get -> string?
YBNpgsql.PostgresNotice.File.set -> void
YBNpgsql.PostgresNotice.Hint.get -> string?
YBNpgsql.PostgresNotice.Hint.set -> void
YBNpgsql.PostgresNotice.InternalPosition.get -> int
YBNpgsql.PostgresNotice.InternalPosition.set -> void
YBNpgsql.PostgresNotice.InternalQuery.get -> string?
YBNpgsql.PostgresNotice.InternalQuery.set -> void
YBNpgsql.PostgresNotice.InvariantSeverity.get -> string!
YBNpgsql.PostgresNotice.Line.get -> string?
YBNpgsql.PostgresNotice.Line.set -> void
YBNpgsql.PostgresNotice.MessageText.get -> string!
YBNpgsql.PostgresNotice.MessageText.set -> void
YBNpgsql.PostgresNotice.Position.get -> int
YBNpgsql.PostgresNotice.Position.set -> void
YBNpgsql.PostgresNotice.PostgresNotice(string! messageText, string! severity, string! invariantSeverity, string! sqlState, string? detail = null, string? hint = null, int position = 0, int internalPosition = 0, string? internalQuery = null, string? where = null, string? schemaName = null, string? tableName = null, string? columnName = null, string? dataTypeName = null, string? constraintName = null, string? file = null, string? line = null, string? routine = null) -> void
YBNpgsql.PostgresNotice.PostgresNotice(string! severity, string! invariantSeverity, string! sqlState, string! messageText) -> void
YBNpgsql.PostgresNotice.Routine.get -> string?
YBNpgsql.PostgresNotice.Routine.set -> void
YBNpgsql.PostgresNotice.SchemaName.get -> string?
YBNpgsql.PostgresNotice.SchemaName.set -> void
YBNpgsql.PostgresNotice.Severity.get -> string!
YBNpgsql.PostgresNotice.Severity.set -> void
YBNpgsql.PostgresNotice.SqlState.get -> string!
YBNpgsql.PostgresNotice.SqlState.set -> void
YBNpgsql.PostgresNotice.TableName.get -> string?
YBNpgsql.PostgresNotice.TableName.set -> void
YBNpgsql.PostgresNotice.Where.get -> string?
YBNpgsql.PostgresNotice.Where.set -> void
YBNpgsql.PostgresTypes.PostgresArrayType
YBNpgsql.PostgresTypes.PostgresArrayType.Element.get -> YBNpgsql.PostgresTypes.PostgresType!
YBNpgsql.PostgresTypes.PostgresArrayType.PostgresArrayType(string! ns, string! internalName, uint oid, YBNpgsql.PostgresTypes.PostgresType! elementPostgresType) -> void
YBNpgsql.PostgresTypes.PostgresBaseType
YBNpgsql.PostgresTypes.PostgresBaseType.PostgresBaseType(string! ns, string! internalName, uint oid) -> void
YBNpgsql.PostgresTypes.PostgresCompositeType
YBNpgsql.PostgresTypes.PostgresCompositeType.Field
YBNpgsql.PostgresTypes.PostgresCompositeType.Field.Name.get -> string!
YBNpgsql.PostgresTypes.PostgresCompositeType.Field.Type.get -> YBNpgsql.PostgresTypes.PostgresType!
YBNpgsql.PostgresTypes.PostgresCompositeType.Fields.get -> System.Collections.Generic.IReadOnlyList<YBNpgsql.PostgresTypes.PostgresCompositeType.Field!>!
YBNpgsql.PostgresTypes.PostgresDomainType
YBNpgsql.PostgresTypes.PostgresDomainType.BaseType.get -> YBNpgsql.PostgresTypes.PostgresType!
YBNpgsql.PostgresTypes.PostgresDomainType.NotNull.get -> bool
YBNpgsql.PostgresTypes.PostgresDomainType.PostgresDomainType(string! ns, string! name, uint oid, YBNpgsql.PostgresTypes.PostgresType! baseType, bool notNull) -> void
YBNpgsql.PostgresTypes.PostgresEnumType
YBNpgsql.PostgresTypes.PostgresEnumType.Labels.get -> System.Collections.Generic.IReadOnlyList<string!>!
YBNpgsql.PostgresTypes.PostgresEnumType.PostgresEnumType(string! ns, string! name, uint oid) -> void
YBNpgsql.PostgresTypes.PostgresMultirangeType
YBNpgsql.PostgresTypes.PostgresMultirangeType.PostgresMultirangeType(string! ns, string! name, uint oid, YBNpgsql.PostgresTypes.PostgresRangeType! rangePostgresType) -> void
YBNpgsql.PostgresTypes.PostgresMultirangeType.Subrange.get -> YBNpgsql.PostgresTypes.PostgresRangeType!
YBNpgsql.PostgresTypes.PostgresRangeType
YBNpgsql.PostgresTypes.PostgresRangeType.Multirange.get -> YBNpgsql.PostgresTypes.PostgresMultirangeType?
YBNpgsql.PostgresTypes.PostgresRangeType.PostgresRangeType(string! ns, string! name, uint oid, YBNpgsql.PostgresTypes.PostgresType! subtypePostgresType) -> void
YBNpgsql.PostgresTypes.PostgresRangeType.Subtype.get -> YBNpgsql.PostgresTypes.PostgresType!
YBNpgsql.PostgresTypes.PostgresType
YBNpgsql.PostgresTypes.PostgresType.Array.get -> YBNpgsql.PostgresTypes.PostgresArrayType?
YBNpgsql.PostgresTypes.PostgresType.DisplayName.get -> string!
YBNpgsql.PostgresTypes.PostgresType.FullName.get -> string!
YBNpgsql.PostgresTypes.PostgresType.InternalName.get -> string!
YBNpgsql.PostgresTypes.PostgresType.Name.get -> string!
YBNpgsql.PostgresTypes.PostgresType.Namespace.get -> string!
YBNpgsql.PostgresTypes.PostgresType.OID.get -> uint
YBNpgsql.PostgresTypes.PostgresType.PostgresType(string! ns, string! name, string! internalName, uint oid) -> void
YBNpgsql.PostgresTypes.PostgresType.PostgresType(string! ns, string! name, uint oid) -> void
YBNpgsql.PostgresTypes.PostgresType.Range.get -> YBNpgsql.PostgresTypes.PostgresRangeType?
YBNpgsql.PostgresTypes.UnknownBackendType
YBNpgsql.ProvideClientCertificatesCallback
YBNpgsql.ProvidePasswordCallback
YBNpgsql.Replication.Internal.LogicalReplicationConnectionExtensions
YBNpgsql.Replication.Internal.LogicalReplicationSlot
YBNpgsql.Replication.Internal.LogicalReplicationSlot.ConsistentPoint.get -> NpgsqlTypes.NpgsqlLogSequenceNumber
YBNpgsql.Replication.Internal.LogicalReplicationSlot.LogicalReplicationSlot(string! outputPlugin, YBNpgsql.Replication.ReplicationSlotOptions replicationSlotOptions) -> void
YBNpgsql.Replication.Internal.LogicalReplicationSlot.OutputPlugin.get -> string!
YBNpgsql.Replication.Internal.LogicalReplicationSlot.SnapshotName.get -> string?
YBNpgsql.Replication.LogicalReplicationConnection
YBNpgsql.Replication.LogicalReplicationConnection.LogicalReplicationConnection() -> void
YBNpgsql.Replication.LogicalReplicationConnection.LogicalReplicationConnection(string? connectionString) -> void
YBNpgsql.Replication.LogicalSlotSnapshotInitMode
YBNpgsql.Replication.LogicalSlotSnapshotInitMode.Export = 0 -> YBNpgsql.Replication.LogicalSlotSnapshotInitMode
YBNpgsql.Replication.LogicalSlotSnapshotInitMode.NoExport = 2 -> YBNpgsql.Replication.LogicalSlotSnapshotInitMode
YBNpgsql.Replication.LogicalSlotSnapshotInitMode.Use = 1 -> YBNpgsql.Replication.LogicalSlotSnapshotInitMode
YBNpgsql.Replication.PgOutput.Messages.BeginMessage
YBNpgsql.Replication.PgOutput.Messages.BeginMessage.TransactionCommitTimestamp.get -> System.DateTime
YBNpgsql.Replication.PgOutput.Messages.BeginMessage.TransactionFinalLsn.get -> NpgsqlTypes.NpgsqlLogSequenceNumber
YBNpgsql.Replication.PgOutput.Messages.BeginPrepareMessage
YBNpgsql.Replication.PgOutput.Messages.CommitMessage
YBNpgsql.Replication.PgOutput.Messages.CommitMessage.CommitFlags
YBNpgsql.Replication.PgOutput.Messages.CommitMessage.CommitFlags.None = 0 -> YBNpgsql.Replication.PgOutput.Messages.CommitMessage.CommitFlags
YBNpgsql.Replication.PgOutput.Messages.CommitMessage.CommitLsn.get -> NpgsqlTypes.NpgsqlLogSequenceNumber
YBNpgsql.Replication.PgOutput.Messages.CommitMessage.Flags.get -> YBNpgsql.Replication.PgOutput.Messages.CommitMessage.CommitFlags
YBNpgsql.Replication.PgOutput.Messages.CommitMessage.TransactionCommitTimestamp.get -> System.DateTime
YBNpgsql.Replication.PgOutput.Messages.CommitMessage.TransactionEndLsn.get -> NpgsqlTypes.NpgsqlLogSequenceNumber
YBNpgsql.Replication.PgOutput.Messages.CommitPreparedMessage
YBNpgsql.Replication.PgOutput.Messages.CommitPreparedMessage.CommitPreparedEndLsn.get -> NpgsqlTypes.NpgsqlLogSequenceNumber
YBNpgsql.Replication.PgOutput.Messages.CommitPreparedMessage.CommitPreparedFlags
YBNpgsql.Replication.PgOutput.Messages.CommitPreparedMessage.CommitPreparedFlags.None = 0 -> YBNpgsql.Replication.PgOutput.Messages.CommitPreparedMessage.CommitPreparedFlags
YBNpgsql.Replication.PgOutput.Messages.CommitPreparedMessage.CommitPreparedLsn.get -> NpgsqlTypes.NpgsqlLogSequenceNumber
YBNpgsql.Replication.PgOutput.Messages.CommitPreparedMessage.Flags.get -> YBNpgsql.Replication.PgOutput.Messages.CommitPreparedMessage.CommitPreparedFlags
YBNpgsql.Replication.PgOutput.Messages.CommitPreparedMessage.TransactionCommitTimestamp.get -> System.DateTime
YBNpgsql.Replication.PgOutput.Messages.DefaultUpdateMessage
YBNpgsql.Replication.PgOutput.Messages.DeleteMessage
YBNpgsql.Replication.PgOutput.Messages.DeleteMessage.Relation.get -> YBNpgsql.Replication.PgOutput.Messages.RelationMessage!
YBNpgsql.Replication.PgOutput.Messages.DeleteMessage.RelationId.get -> uint
YBNpgsql.Replication.PgOutput.Messages.FullDeleteMessage
YBNpgsql.Replication.PgOutput.Messages.FullDeleteMessage.OldRow.get -> YBNpgsql.Replication.PgOutput.ReplicationTuple!
YBNpgsql.Replication.PgOutput.Messages.FullUpdateMessage
YBNpgsql.Replication.PgOutput.Messages.FullUpdateMessage.OldRow.get -> YBNpgsql.Replication.PgOutput.ReplicationTuple!
YBNpgsql.Replication.PgOutput.Messages.IndexUpdateMessage
YBNpgsql.Replication.PgOutput.Messages.IndexUpdateMessage.Key.get -> YBNpgsql.Replication.PgOutput.ReplicationTuple!
YBNpgsql.Replication.PgOutput.Messages.InsertMessage
YBNpgsql.Replication.PgOutput.Messages.InsertMessage.NewRow.get -> YBNpgsql.Replication.PgOutput.ReplicationTuple!
YBNpgsql.Replication.PgOutput.Messages.InsertMessage.Relation.get -> YBNpgsql.Replication.PgOutput.Messages.RelationMessage!
YBNpgsql.Replication.PgOutput.Messages.InsertMessage.RelationId.get -> uint
YBNpgsql.Replication.PgOutput.Messages.KeyDeleteMessage
YBNpgsql.Replication.PgOutput.Messages.KeyDeleteMessage.Key.get -> YBNpgsql.Replication.PgOutput.ReplicationTuple!
YBNpgsql.Replication.PgOutput.Messages.LogicalDecodingMessage
YBNpgsql.Replication.PgOutput.Messages.LogicalDecodingMessage.Data.get -> System.IO.Stream!
YBNpgsql.Replication.PgOutput.Messages.LogicalDecodingMessage.Flags.get -> byte
YBNpgsql.Replication.PgOutput.Messages.LogicalDecodingMessage.MessageLsn.get -> NpgsqlTypes.NpgsqlLogSequenceNumber
YBNpgsql.Replication.PgOutput.Messages.LogicalDecodingMessage.Prefix.get -> string!
YBNpgsql.Replication.PgOutput.Messages.OriginMessage
YBNpgsql.Replication.PgOutput.Messages.OriginMessage.OriginCommitLsn.get -> NpgsqlTypes.NpgsqlLogSequenceNumber
YBNpgsql.Replication.PgOutput.Messages.OriginMessage.OriginName.get -> string!
YBNpgsql.Replication.PgOutput.Messages.PgOutputReplicationMessage
YBNpgsql.Replication.PgOutput.Messages.PgOutputReplicationMessage.PgOutputReplicationMessage() -> void
YBNpgsql.Replication.PgOutput.Messages.PreparedTransactionControlMessage
YBNpgsql.Replication.PgOutput.Messages.PreparedTransactionControlMessage.TransactionGid.get -> string!
YBNpgsql.Replication.PgOutput.Messages.PrepareMessage
YBNpgsql.Replication.PgOutput.Messages.PrepareMessage.Flags.get -> YBNpgsql.Replication.PgOutput.Messages.PrepareMessage.PrepareFlags
